N.node[0].ResourceManager: Castalia|	module:SN.node[0].ResourceManager
SN.node[0].Application: Castalia|		 index:193 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:194 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:195 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:196 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:197 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:198 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[0].Application: Castalia|		 index:199 simple output name:Packets reception rate
SN.node[0].Application: Castalia|			0 total
SN.node[1].ResourceManager: Castalia|	module:SN.node[1].ResourceManager
SN.node[1].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[1].ResourceManager: Castalia|			0.129067 
SN.node[1].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[1].ResourceManager: Castalia|			0.370933 
SN.node[1].Communication.Radio: Castalia|	module:SN.node[1].Communication.Radio
SN.node[1].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[1].Communication.Radio: Castalia|			1 Failed with interference
SN.node[1].Communication.Radio: Castalia|			1 Received despite interference
SN.node[1].Communication.Radio: Castalia|			3 Received with NO interference
SN.node[2].ResourceManager: Castalia|	module:SN.node[2].ResourceManager
SN.node[2].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[2].ResourceManager: Castalia|			0.1269 
SN.node[2].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[2].ResourceManager: Castalia|			0.3731 
SN.node[2].Communication.Radio: Castalia|	module:SN.node[2].Communication.Radio
SN.node[2].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[2].Communication.Radio: Castalia|			1 Failed with interference
SN.node[2].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[2].Communication.Radio: Castalia|			1 Received despite interference
SN.node[2].Communication.Radio: Castalia|			2 Received with NO interference
SN.node[3].ResourceManager: Castalia|	module:SN.node[3].ResourceManager
SN.node[3].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[3].ResourceManager: Castalia|			0.126452 
SN.node[3].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[3].ResourceManager: Castalia|			0.373548 
SN.node[3].Communication.Radio: Castalia|	module:SN.node[3].Communication.Radio
SN.node[3].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[3].Communication.Radio: Castalia|			1 Failed with interference
SN.node[3].Communication.Radio: Castalia|			2 Failed, below sensitivity
SN.node[3].Communication.Radio: Castalia|			2 Received despite interference
SN.node[3].Communication.Radio: Castalia|			1 Received with NO interference
SN.node[4].ResourceManager: Castalia|	module:SN.node[4].ResourceManager
SN.node[4].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[4].ResourceManager: Castalia|			0.128318 
SN.node[4].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[4].ResourceManager: Castalia|			0.371682 
SN.node[4].Communication.Radio: Castalia|	module:SN.node[4].Communication.Radio
SN.node[4].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[4].Communication.Radio: Castalia|			1 Failed with NO interference
SN.node[4].Communication.Radio: Castalia|			3 Received with NO interference
SN.node[5].ResourceManager: Castalia|	module:SN.node[5].ResourceManager
SN.node[5].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[5].ResourceManager: Castalia|			0.128895 
SN.node[5].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[5].ResourceManager: Castalia|			0.371105 
SN.node[5].Communication.Radio: Castalia|	module:SN.node[5].Communication.Radio
SN.node[5].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[5].Communication.Radio: Castalia|			1 Failed with interference
SN.node[5].Communication.Radio: Castalia|			1 Received despite interference
SN.node[5].Communication.Radio: Castalia|			3 Received with NO interference
SN.node[6].ResourceManager: Castalia|	module:SN.node[6].ResourceManager
SN.node[6].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[6].ResourceManager: Castalia|			0.127571 
SN.node[6].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[6].ResourceManager: Castalia|			0.372429 
SN.node[6].Communication.Radio: Castalia|	module:SN.node[6].Communication.Radio
SN.node[6].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[6].Communication.Radio: Castalia|			4 Failed, below sensitivity
SN.node[6].Communication.Radio: Castalia|			2 Received despite interference
SN.node[6].Communication.Radio: Castalia|			1 Received with NO interference
SN.node[7].ResourceManager: Castalia|	module:SN.node[7].ResourceManager
SN.node[7].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[7].ResourceManager: Castalia|			0.127372 
SN.node[7].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[7].ResourceManager: Castalia|			0.372628 
SN.node[7].Communication.Radio: Castalia|	module:SN.node[7].Communication.Radio
SN.node[7].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[7].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[7].Communication.Radio: Castalia|			1 Received despite interference
SN.node[7].Communication.Radio: Castalia|			3 Received with NO interference
SN.node[8].ResourceManager: Castalia|	module:SN.node[8].ResourceManager
SN.node[8].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[8].ResourceManager: Castalia|			0.126271 
SN.node[8].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[8].ResourceManager: Castalia|			0.373729 
SN.node[8].Communication.Radio: Castalia|	module:SN.node[8].Communication.Radio
SN.node[8].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[8].Communication.Radio: Castalia|			1 Failed with interference
SN.node[8].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[8].Communication.Radio: Castalia|			1 Received despite interference
SN.node[8].Communication.Radio: Castalia|			3 Received with NO interference
SN.node[9].ResourceManager: Castalia|	module:SN.node[9].ResourceManager
SN.node[9].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[9].ResourceManager: Castalia|			0.127821 
SN.node[9].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[9].ResourceManager: Castalia|			0.372179 
SN.node[9].Communication.Radio: Castalia|	module:SN.node[9].Communication.Radio
SN.node[9].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[9].Communication.Radio: Castalia|			1 Failed with interference
SN.node[9].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[9].Communication.Radio: Castalia|			1 Received despite interference
SN.node[9].Communication.Radio: Castalia|			2 Received with NO interference
SN.node[10].ResourceManager: Castalia|	module:SN.node[10].ResourceManager
SN.node[10].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[10].ResourceManager: Castalia|			0.12626 
SN.node[10].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[10].ResourceManager: Castalia|			0.37374 
SN.node[10].Communication.Radio: Castalia|	module:SN.node[10].Communication.Radio
SN.node[10].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[10].Communication.Radio: Castalia|			1 Failed with interference
SN.node[10].Communication.Radio: Castalia|			2 Failed, below sensitivity
SN.node[10].Communication.Radio: Castalia|			2 Received despite interference
SN.node[10].Communication.Radio: Castalia|			2 Received with NO interference
SN.node[11].ResourceManager: Castalia|	module:SN.node[11].ResourceManager
SN.node[11].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[11].ResourceManager: Castalia|			0.129244 
SN.node[11].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[11].ResourceManager: Castalia|			0.370756 
SN.node[11].Communication.Radio: Castalia|	module:SN.node[11].Communication.Radio
SN.node[11].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[11].Communication.Radio: Castalia|			1 Failed with NO interference
SN.node[11].Communication.Radio: Castalia|			1 Failed with interference
SN.node[11].Communication.Radio: Castalia|			2 Failed, below sensitivity
SN.node[11].Communication.Radio: Castalia|			1 Received despite interference
SN.node[11].Communication.Radio: Castalia|			1 Received with NO interference
SN.node[12].ResourceManager: Castalia|	module:SN.node[12].ResourceManager
SN.node[12].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[12].ResourceManager: Castalia|			0.12888 
SN.node[12].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[12].ResourceManager: Castalia|			0.37112 
SN.node[12].Communication.Radio: Castalia|	module:SN.node[12].Communication.Radio
SN.node[12].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[12].Communication.Radio: Castalia|			1 Failed with NO interference
SN.node[12].Communication.Radio: Castalia|			1 Failed with interference
SN.node[12].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[12].Communication.Radio: Castalia|			1 Received despite interference
SN.node[12].Communication.Radio: Castalia|			2 Received with NO interference
SN.node[13].ResourceManager: Castalia|	module:SN.node[13].ResourceManager
SN.node[13].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[13].ResourceManager: Castalia|			0.129169 
SN.node[13].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[13].ResourceManager: Castalia|			0.370831 
SN.node[13].Communication.Radio: Castalia|	module:SN.node[13].Communication.Radio
SN.node[13].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[13].Communication.Radio: Castalia|			1 Failed with interference
SN.node[13].Communication.Radio: Castalia|			1 Received despite interference
SN.node[13].Communication.Radio: Castalia|			3 Received with NO interference
SN.node[14].ResourceManager: Castalia|	module:SN.node[14].ResourceManager
SN.node[14].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[14].ResourceManager: Castalia|			0.128603 
SN.node[14].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[14].ResourceManager: Castalia|			0.371397 
SN.node[14].Communication.Radio: Castalia|	module:SN.node[14].Communication.Radio
SN.node[14].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[14].Communication.Radio: Castalia|			1 Failed with interference
SN.node[14].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[14].Communication.Radio: Castalia|			2 Received despite interference
SN.node[14].Communication.Radio: Castalia|			2 Received with NO interference
SN.node[15].ResourceManager: Castalia|	module:SN.node[15].ResourceManager
SN.node[15].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[15].ResourceManager: Castalia|			0.128887 
SN.node[15].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[15].ResourceManager: Castalia|			0.371113 
SN.node[15].Communication.Radio: Castalia|	module:SN.node[15].Communication.Radio
SN.node[15].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[15].Communication.Radio: Castalia|			1 Failed with interference
SN.node[15].Communication.Radio: Castalia|			1 Received despite interference
SN.node[15].Communication.Radio: Castalia|			3 Received with NO interference
SN.node[16].ResourceManager: Castalia|	module:SN.node[16].ResourceManager
SN.node[16].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[16].ResourceManager: Castalia|			0.12913 
SN.node[16].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[16].ResourceManager: Castalia|			0.37087 
SN.node[16].Communication.Radio: Castalia|	module:SN.node[16].Communication.Radio
SN.node[16].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[16].Communication.Radio: Castalia|			2 Failed, below sensitivity
SN.node[16].Communication.Radio: Castalia|			1 Failed, non RX state
SN.node[16].Communication.Radio: Castalia|			1 Received despite interference
SN.node[16].Communication.Radio: Castalia|			1 Received with NO interference
SN.node[16].Communication.Radio: Castalia|		simple output name:TXed pkts
SN.node[16].Communication.Radio: Castalia|			1 TX pkts
SN.node[16].Communication.MAC: Castalia|	module:SN.node[16].Communication.MAC
SN.node[16].Communication.MAC: Castalia|		simple output name:Sent packets breakdown
SN.node[16].Communication.MAC: Castalia|			1 SYNC
SN.node[17].ResourceManager: Castalia|	module:SN.node[17].ResourceManager
SN.node[17].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[17].ResourceManager: Castalia|			0.128989 
SN.node[17].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[17].ResourceManager: Castalia|			0.371011 
SN.node[17].Communication.Radio: Castalia|	module:SN.node[17].Communication.Radio
SN.node[17].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[17].Communication.Radio: Castalia|			1 Failed with interference
SN.node[17].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[17].Communication.Radio: Castalia|			1 Received despite interference
SN.node[17].Communication.Radio: Castalia|			3 Received with NO interference
SN.node[18].ResourceManager: Castalia|	module:SN.node[18].ResourceManager
SN.node[18].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[18].ResourceManager: Castalia|			0.12835 
SN.node[18].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[18].ResourceManager: Castalia|			0.37165 
SN.node[18].Communication.Radio: Castalia|	module:SN.node[18].Communication.Radio
SN.node[18].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[18].Communication.Radio: Castalia|			1 Failed with interference
SN.node[18].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[18].Communication.Radio: Castalia|			1 Received despite interference
SN.node[18].Communication.Radio: Castalia|			1 Received with NO interference
SN.node[18].Communication.Radio: Castalia|		simple output name:TXed pkts
SN.node[18].Communication.Radio: Castalia|			1 TX pkts
SN.node[18].Communication.MAC: Castalia|	module:SN.node[18].Communication.MAC
SN.node[18].Communication.MAC: Castalia|		simple output name:Sent packets breakdown
SN.node[18].Communication.MAC: Castalia|			1 SYNC
SN.node[19].ResourceManager: Castalia|	module:SN.node[19].ResourceManager
SN.node[19].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[19].ResourceManager: Castalia|			0.126945 
SN.node[19].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[19].ResourceManager: Castalia|			0.373055 
SN.node[19].Communication.Radio: Castalia|	module:SN.node[19].Communication.Radio
SN.node[19].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[19].Communication.Radio: Castalia|			1 Failed with interference
SN.node[19].Communication.Radio: Castalia|			1 Received despite interference
SN.node[19].Communication.Radio: Castalia|			3 Received with NO interference
SN.node[20].ResourceManager: Castalia|	module:SN.node[20].ResourceManager
SN.node[20].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[20].ResourceManager: Castalia|			0.129206 
SN.node[20].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[20].ResourceManager: Castalia|			0.370794 
SN.node[20].Communication.Radio: Castalia|	module:SN.node[20].Communication.Radio
SN.node[20].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[20].Communication.Radio: Castalia|			1 Failed with interference
SN.node[20].Communication.Radio: Castalia|			2 Failed, below sensitivity
SN.node[20].Communication.Radio: Castalia|			2 Received despite interference
SN.node[20].Communication.Radio: Castalia|			2 Received with NO interference
SN.node[21].ResourceManager: Castalia|	module:SN.node[21].ResourceManager
SN.node[21].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[21].ResourceManager: Castalia|			0.128813 
SN.node[21].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[21].ResourceManager: Castalia|			0.371187 
SN.node[21].Communication.Radio: Castalia|	module:SN.node[21].Communication.Radio
SN.node[21].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[21].Communication.Radio: Castalia|			1 Failed with interference
SN.node[21].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[21].Communication.Radio: Castalia|			1 Received despite interference
SN.node[21].Communication.Radio: Castalia|			3 Received with NO interference
SN.node[22].ResourceManager: Castalia|	module:SN.node[22].ResourceManager
SN.node[22].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[22].ResourceManager: Castalia|			0.127754 
SN.node[22].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[22].ResourceManager: Castalia|			0.372246 
SN.node[22].Communication.Radio: Castalia|	module:SN.node[22].Communication.Radio
SN.node[22].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[22].Communication.Radio: Castalia|			1 Failed with interference
SN.node[22].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[22].Communication.Radio: Castalia|			1 Received despite interference
SN.node[22].Communication.Radio: Castalia|			3 Received with NO interference
SN.node[23].ResourceManager: Castalia|	module:SN.node[23].ResourceManager
SN.node[23].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[23].ResourceManager: Castalia|			0.127767 
SN.node[23].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[23].ResourceManager: Castalia|			0.372233 
SN.node[23].Communication.Radio: Castalia|	module:SN.node[23].Communication.Radio
SN.node[23].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[23].Communication.Radio: Castalia|			2 Failed with interference
SN.node[23].Communication.Radio: Castalia|			2 Failed, below sensitivity
SN.node[23].Communication.Radio: Castalia|			1 Received despite interference
SN.node[23].Communication.Radio: Castalia|			2 Received with NO interference
SN.node[24].ResourceManager: Castalia|	module:SN.node[24].ResourceManager
SN.node[24].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[24].ResourceManager: Castalia|			0.1271 
SN.node[24].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[24].ResourceManager: Castalia|			0.3729 
SN.node[24].Communication.Radio: Castalia|	module:SN.node[24].Communication.Radio
SN.node[24].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[24].Communication.Radio: Castalia|			2 Failed with interference
SN.node[24].Communication.Radio: Castalia|			2 Failed, below sensitivity
SN.node[24].Communication.Radio: Castalia|			1 Received despite interference
SN.node[24].Communication.Radio: Castalia|			2 Received with NO interference
SN.node[25].ResourceManager: Castalia|	module:SN.node[25].ResourceManager
SN.node[25].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[25].ResourceManager: Castalia|			0.128574 
SN.node[25].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[25].ResourceManager: Castalia|			0.371426 
SN.node[25].Communication.Radio: Castalia|	module:SN.node[25].Communication.Radio
SN.node[25].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[25].Communication.Radio: Castalia|			2 Failed with interference
SN.node[25].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[25].Communication.Radio: Castalia|			2 Received despite interference
SN.node[25].Communication.Radio: Castalia|			2 Received with NO interference
SN.node[26].ResourceManager: Castalia|	module:SN.node[26].ResourceManager
SN.node[26].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[26].ResourceManager: Castalia|			0.128361 
SN.node[26].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[26].ResourceManager: Castalia|			0.371639 
SN.node[26].Communication.Radio: Castalia|	module:SN.node[26].Communication.Radio
SN.node[26].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[26].Communication.Radio: Castalia|			1 Failed with interference
SN.node[26].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[26].Communication.Radio: Castalia|			2 Received despite interference
SN.node[26].Communication.Radio: Castalia|			2 Received with NO interference
SN.node[27].ResourceManager: Castalia|	module:SN.node[27].ResourceManager
SN.node[27].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[27].ResourceManager: Castalia|			0.128104 
SN.node[27].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[27].ResourceManager: Castalia|			0.371896 
SN.node[27].Communication.Radio: Castalia|	module:SN.node[27].Communication.Radio
SN.node[27].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[27].Communication.Radio: Castalia|			2 Failed with interference
SN.node[27].Communication.Radio: Castalia|			3 Received with NO interference
SN.node[28].ResourceManager: Castalia|	module:SN.node[28].ResourceManager
SN.node[28].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[28].ResourceManager: Castalia|			0.127008 
SN.node[28].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[28].ResourceManager: Castalia|			0.372992 
SN.node[28].Communication.Radio: Castalia|	module:SN.node[28].Communication.Radio
SN.node[28].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[28].Communication.Radio: Castalia|			2 Failed with interference
SN.node[28].Communication.Radio: Castalia|			2 Failed, below sensitivity
SN.node[28].Communication.Radio: Castalia|			1 Received despite interference
SN.node[28].Communication.Radio: Castalia|			3 Received with NO interference
SN.node[29].ResourceManager: Castalia|	module:SN.node[29].ResourceManager
SN.node[29].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[29].ResourceManager: Castalia|			0.127632 
SN.node[29].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[29].ResourceManager: Castalia|			0.372368 
SN.node[29].Communication.Radio: Castalia|	module:SN.node[29].Communication.Radio
SN.node[29].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[29].Communication.Radio: Castalia|			2 Failed with interference
SN.node[29].Communication.Radio: Castalia|			2 Failed, below sensitivity
SN.node[29].Communication.Radio: Castalia|			3 Received with NO interference
SN.node[30].ResourceManager: Castalia|	module:SN.node[30].ResourceManager
SN.node[30].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[30].ResourceManager: Castalia|			0.127298 
SN.node[30].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[30].ResourceManager: Castalia|			0.372702 
SN.node[30].Communication.Radio: Castalia|	module:SN.node[30].Communication.Radio
SN.node[30].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[30].Communication.Radio: Castalia|			3 Failed with interference
SN.node[30].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[30].Communication.Radio: Castalia|			1 Received despite interference
SN.node[30].Communication.Radio: Castalia|			2 Received with NO interference
SN.node[31].ResourceManager: Castalia|	module:SN.node[31].ResourceManager
SN.node[31].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[31].ResourceManager: Castalia|			0.126202 
SN.node[31].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[31].ResourceManager: Castalia|			0.373798 
SN.node[31].Communication.Radio: Castalia|	module:SN.node[31].Communication.Radio
SN.node[31].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[31].Communication.Radio: Castalia|			2 Failed with interference
SN.node[31].Communication.Radio: Castalia|			4 Received with NO interference
SN.node[32].ResourceManager: Castalia|	module:SN.node[32].ResourceManager
SN.node[32].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[32].ResourceManager: Castalia|			0.129226 
SN.node[32].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[32].ResourceManager: Castalia|			0.370774 
SN.node[32].Communication.Radio: Castalia|	module:SN.node[32].Communication.Radio
SN.node[32].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[32].Communication.Radio: Castalia|			2 Failed with interference
SN.node[32].Communication.Radio: Castalia|			4 Received with NO interference
SN.node[33].ResourceManager: Castalia|	module:SN.node[33].ResourceManager
SN.node[33].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[33].ResourceManager: Castalia|			0.126704 
SN.node[33].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[33].ResourceManager: Castalia|			0.373296 
SN.node[33].Communication.Radio: Castalia|	module:SN.node[33].Communication.Radio
SN.node[33].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[33].Communication.Radio: Castalia|			2 Failed with interference
SN.node[33].Communication.Radio: Castalia|			2 Failed, below sensitivity
SN.node[33].Communication.Radio: Castalia|			1 Received despite interference
SN.node[33].Communication.Radio: Castalia|			2 Received with NO interference
SN.node[34].ResourceManager: Castalia|	module:SN.node[34].ResourceManager
SN.node[34].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[34].ResourceManager: Castalia|			0.127407 
SN.node[34].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[34].ResourceManager: Castalia|			0.372593 
SN.node[34].Communication.Radio: Castalia|	module:SN.node[34].Communication.Radio
SN.node[34].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[34].Communication.Radio: Castalia|			4 Failed with interference
SN.node[34].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[34].Communication.Radio: Castalia|			1 Received despite interference
SN.node[34].Communication.Radio: Castalia|			2 Received with NO interference
SN.node[35].ResourceManager: Castalia|	module:SN.node[35].ResourceManager
SN.node[35].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[35].ResourceManager: Castalia|			0.125222 
SN.node[35].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[35].ResourceManager: Castalia|			0.374778 
SN.node[35].Communication.Radio: Castalia|	module:SN.node[35].Communication.Radio
SN.node[35].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[35].Communication.Radio: Castalia|			4 Failed with interference
SN.node[35].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[35].Communication.Radio: Castalia|			1 Received with NO interference
SN.node[35].Communication.Radio: Castalia|		simple output name:TXed pkts
SN.node[35].Communication.Radio: Castalia|			1 TX pkts
SN.node[35].Communication.MAC: Castalia|	module:SN.node[35].Communication.MAC
SN.node[35].Communication.MAC: Castalia|		simple output name:Sent packets breakdown
SN.node[35].Communication.MAC: Castalia|			1 SYNC
SN.node[36].ResourceManager: Castalia|	module:SN.node[36].ResourceManager
SN.node[36].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[36].ResourceManager: Castalia|			0.128426 
SN.node[36].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[36].ResourceManager: Castalia|			0.371574 
SN.node[36].Communication.Radio: Castalia|	module:SN.node[36].Communication.Radio
SN.node[36].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[36].Communication.Radio: Castalia|			2 Failed with interference
SN.node[36].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[36].Communication.Radio: Castalia|			3 Received with NO interference
SN.node[37].ResourceManager: Castalia|	module:SN.node[37].ResourceManager
SN.node[37].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[37].ResourceManager: Castalia|			0.127939 
SN.node[37].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[37].ResourceManager: Castalia|			0.372061 
SN.node[37].Communication.Radio: Castalia|	module:SN.node[37].Communication.Radio
SN.node[37].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[37].Communication.Radio: Castalia|			1 Failed with interference
SN.node[37].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[37].Communication.Radio: Castalia|			2 Received despite interference
SN.node[37].Communication.Radio: Castalia|			2 Received with NO interference
SN.node[38].ResourceManager: Castalia|	module:SN.node[38].ResourceManager
SN.node[38].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[38].ResourceManager: Castalia|			0.127896 
SN.node[38].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[38].ResourceManager: Castalia|			0.372104 
SN.node[38].Communication.Radio: Castalia|	module:SN.node[38].Communication.Radio
SN.node[38].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[38].Communication.Radio: Castalia|			1 Failed with interference
SN.node[38].Communication.Radio: Castalia|			2 Failed, below sensitivity
SN.node[38].Communication.Radio: Castalia|			2 Received despite interference
SN.node[38].Communication.Radio: Castalia|			2 Received with NO interference
SN.node[39].ResourceManager: Castalia|	module:SN.node[39].ResourceManager
SN.node[39].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[39].ResourceManager: Castalia|			0.127428 
SN.node[39].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[39].ResourceManager: Castalia|			0.372572 
